contactId,startSeconds,stopSeconds,startJulianDate,stopJulianDate,startUtcYear,startUtcMonth,startUtcDay,startUtcHour,startUtcMinute,startUtcSeconds,stopUtcYear,stopUtcMonth,stopUtcDay,stopUtcHour,stopUtcMinute,stopUtcSeconds,groundSite
1,5980,8380,2460745.625,2460745.65277778,2025,3,11,3,0,0,2025,3,11,3,40,0,1
2,27580,29980,2460745.875,2460745.90277778,2025,3,11,9,0,0,2025,3,11,9,40,0,2
3,49180,51580,2460746.125,2460746.15277778,2025,3,11,15,0,0,2025,3,11,15,40,0,2
4,70780,73180,2460746.375,2460746.40277778,2025,3,11,21,0,0,2025,3,11,21,40,0,3
5,92380,94780,2460746.625,2460746.65277778,2025,3,12,3,0,0,2025,3,12,3,40,0,2
6,113980,116380,2460746.875,2460746.90277778,2025,3,12,9,0,0,2025,3,12,9,40,0,3
7,135580,137980,2460747.125,2460747.15277778,2025,3,12,15,0,0,2025,3,12,15,40,0,2
8,157180,159580,2460747.375,2460747.40277778,2025,3,12,21,0,0,2025,3,12,21,40,0,1
9,178780,181180,2460747.625,2460747.65277778,2025,3,13,3,0,0,2025,3,13,3,40,0,1
10,200380,202780,2460747.875,2460747.90277778,2025,3,13,9,0,0,2025,3,13,9,40,0,3
11,221980,224380,2460748.125,2460748.15277778,2025,3,13,15,0,0,2025,3,13,15,40,0,1
12,243580,245980,2460748.375,2460748.40277778,2025,3,13,21,0,0,2025,3,13,21,40,0,2
13,265180,267580,2460748.625,2460748.65277778,2025,3,14,3,0,0,2025,3,14,3,40,0,2
14,286780,289180,2460748.875,2460748.90277778,2025,3,14,9,0,0,2025,3,14,9,40,0,1
15,308380,310780,2460749.125,2460749.15277778,2025,3,14,15,0,0,2025,3,14,15,40,0,2
16,329980,332380,2460749.375,2460749.40277778,2025,3,14,21,0,0,2025,3,14,21,40,0,2
17,351580,353980,2460749.625,2460749.65277778,2025,3,15,3,0,0,2025,3,15,3,40,0,1
18,373180,375580,2460749.875,2460749.90277778,2025,3,15,9,0,0,2025,3,15,9,40,0,3
19,394780,397180,2460750.125,2460750.15277778,2025,3,15,15,0,0,2025,3,15,15,40,0,1
20,416380,418780,2460750.375,2460750.40277778,2025,3,15,21,0,0,2025,3,15,21,40,0,1
21,437980,440380,2460750.625,2460750.65277778,2025,3,16,3,0,0,2025,3,16,3,40,0,1
22,459580,461980,2460750.875,2460750.90277778,2025,3,16,9,0,0,2025,3,16,9,40,0,2
23,481180,483580,2460751.125,2460751.15277778,2025,3,16,15,0,0,2025,3,16,15,40,0,2
24,502780,505180,2460751.375,2460751.40277778,2025,3,16,21,0,0,2025,3,16,21,40,0,2
25,524380,526780,2460751.625,2460751.65277778,2025,3,17,3,0,0,2025,3,17,3,40,0,2
26,545980,548380,2460751.875,2460751.90277778,2025,3,17,9,0,0,2025,3,17,9,40,0,2
27,567580,569980,2460752.125,2460752.15277778,2025,3,17,15,0,0,2025,3,17,15,40,0,3
28,589180,591580,2460752.375,2460752.40277778,2025,3,17,21,0,0,2025,3,17,21,40,0,2
29,610780,613180,2460752.625,2460752.65277778,2025,3,18,3,0,0,2025,3,18,3,40,0,3
30,632380,634780,2460752.875,2460752.90277778,2025,3,18,9,0,0,2025,3,18,9,40,0,3
31,653980,656380,2460753.125,2460753.15277778,2025,3,18,15,0,0,2025,3,18,15,40,0,2
32,675580,677980,2460753.375,2460753.40277778,2025,3,18,21,0,0,2025,3,18,21,40,0,3
33,697180,699580,2460753.625,2460753.65277778,2025,3,19,3,0,0,2025,3,19,3,40,0,3
34,718780,721180,2460753.875,2460753.90277778,2025,3,19,9,0,0,2025,3,19,9,40,0,2
35,740380,742780,2460754.125,2460754.15277778,2025,3,19,15,0,0,2025,3,19,15,40,0,3
36,761980,764380,2460754.375,2460754.40277778,2025,3,19,21,0,0,2025,3,19,21,40,0,2
37,783580,785980,2460754.625,2460754.65277778,2025,3,20,3,0,0,2025,3,20,3,40,0,3
38,805180,807580,2460754.875,2460754.90277778,2025,3,20,9,0,0,2025,3,20,9,40,0,2
39,826780,829180,2460755.125,2460755.15277778,2025,3,20,15,0,0,2025,3,20,15,40,0,2
40,848380,850780,2460755.375,2460755.40277778,2025,3,20,21,0,0,2025,3,20,21,40,0,3
41,869980,872380,2460755.625,2460755.65277778,2025,3,21,3,0,0,2025,3,21,3,40,0,2
42,891580,893980,2460755.875,2460755.90277778,2025,3,21,9,0,0,2025,3,21,9,40,0,3
43,913180,915580,2460756.125,2460756.15277778,2025,3,21,15,0,0,2025,3,21,15,40,0,2
44,934780,937180,2460756.375,2460756.40277778,2025,3,21,21,0,0,2025,3,21,21,40,0,2
45,956380,958780,2460756.625,2460756.65277778,2025,3,22,3,0,0,2025,3,22,3,40,0,2
46,977980,980380,2460756.875,2460756.90277778,2025,3,22,9,0,0,2025,3,22,9,40,0,4
47,999580,1001980,2460757.125,2460757.15277778,2025,3,22,15,0,0,2025,3,22,15,40,0,3
48,1021180,1023580,2460757.375,2460757.40277778,2025,3,22,21,0,0,2025,3,22,21,40,0,3
49,1042780,1045180,2460757.625,2460757.65277778,2025,3,23,3,0,0,2025,3,23,3,40,0,3
50,1064380,1066780,2460757.875,2460757.90277778,2025,3,23,9,0,0,2025,3,23,9,40,0,2
51,1085980,1088380,2460758.125,2460758.15277778,2025,3,23,15,0,0,2025,3,23,15,40,0,2
52,1107580,1109980,2460758.375,2460758.40277778,2025,3,23,21,0,0,2025,3,23,21,40,0,4
53,1129180,1131580,2460758.625,2460758.65277778,2025,3,24,3,0,0,2025,3,24,3,40,0,4
54,1150780,1153180,2460758.875,2460758.90277778,2025,3,24,9,0,0,2025,3,24,9,40,0,2
55,1172380,1174780,2460759.125,2460759.15277778,2025,3,24,15,0,0,2025,3,24,15,40,0,2
56,1193980,1196380,2460759.375,2460759.40277778,2025,3,24,21,0,0,2025,3,24,21,40,0,2
57,1215580,1217980,2460759.625,2460759.65277778,2025,3,25,3,0,0,2025,3,25,3,40,0,2
58,1237180,1239580,2460759.875,2460759.90277778,2025,3,25,9,0,0,2025,3,25,9,40,0,3
59,1258780,1261180,2460760.125,2460760.15277778,2025,3,25,15,0,0,2025,3,25,15,40,0,3
60,1280380,1282780,2460760.375,2460760.40277778,2025,3,25,21,0,0,2025,3,25,21,40,0,4
61,1301980,1304380,2460760.625,2460760.65277778,2025,3,26,3,0,0,2025,3,26,3,40,0,3
62,1323580,1325980,2460760.875,2460760.90277778,2025,3,26,9,0,0,2025,3,26,9,40,0,2
63,1345180,1347580,2460761.125,2460761.15277778,2025,3,26,15,0,0,2025,3,26,15,40,0,3
64,1366780,1369180,2460761.375,2460761.40277778,2025,3,26,21,0,0,2025,3,26,21,40,0,2
65,1388380,1390780,2460761.625,2460761.65277778,2025,3,27,3,0,0,2025,3,27,3,40,0,2
66,1409980,1412380,2460761.875,2460761.90277778,2025,3,27,9,0,0,2025,3,27,9,40,0,4
67,1431580,1433980,2460762.125,2460762.15277778,2025,3,27,15,0,0,2025,3,27,15,40,0,2
68,1453180,1455580,2460762.375,2460762.40277778,2025,3,27,21,0,0,2025,3,27,21,40,0,2
